                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 2.2787,                0.97983,                0.81668,                0.69568,                0.47531,                0.50313,                0.20557,                   2.16,                  1.004,                0.78542,              0.0010298,              0.0010298,              0.0010298
                    100,                 2.1852,                 1.0288,                0.81265,                0.71735,                0.44554,                0.50702,                 0.2165,                 2.0259,                0.86899,                 0.7844,              0.0010199,              0.0010199,              0.0010199
                    101,                 2.1387,                0.98183,                  0.818,                0.63513,                0.58599,                 0.6264,                0.22618,                 2.3654,                0.90376,                0.79187,                0.00101,                0.00101,                0.00101
                    102,                 2.2206,                0.97541,                0.83015,                0.63374,                0.53112,                0.56749,                0.24455,                 2.0189,                 0.8645,                0.77996,              0.0010001,              0.0010001,              0.0010001
                    103,                  2.068,                0.99546,                0.81249,                 0.6269,                0.56564,                0.56795,                0.26224,                 1.9835,                0.85145,                 0.7852,              0.0009902,              0.0009902,              0.0009902
                    104,                 2.1856,                 1.0047,                0.80327,                0.72285,                0.42574,                0.53084,                0.22617,                 2.3031,                0.99618,                0.78631,              0.0009803,              0.0009803,              0.0009803
                    105,                 2.1205,                0.94726,                 0.8343,                 0.8135,                0.47507,                0.59206,                0.25972,                 2.1806,                0.95526,                0.78372,              0.0009704,              0.0009704,              0.0009704
                    106,                 2.1574,                  0.949,                0.83069,                0.73251,                0.46098,                0.53113,                0.17827,                  2.334,                0.97514,                0.79263,              0.0009605,              0.0009605,              0.0009605
                    107,                 2.1751,                0.96512,                0.81874,                0.70522,                0.51485,                0.56611,                0.22305,                 2.2624,                0.93065,                0.78718,              0.0009506,              0.0009506,              0.0009506
                    108,                 2.2327,                 1.0078,                0.82286,                0.74559,                0.52232,                0.63121,                 0.2427,                 2.0331,                0.91762,                0.77902,              0.0009407,              0.0009407,              0.0009407
                    109,                 2.1679,                0.95229,                0.81734,                0.71573,                0.53465,                0.57389,                0.24999,                 2.1566,                0.96679,                0.78463,              0.0009308,              0.0009308,              0.0009308
                    110,                 2.0736,                 0.9059,                0.81963,                0.68236,                0.57429,                0.66602,                0.26592,                 2.1874,                0.86366,                0.78026,              0.0009209,              0.0009209,              0.0009209
                    111,                 2.1867,                0.97048,                0.81942,                0.75833,                0.55925,                0.66701,                0.28773,                 1.9027,                 0.9066,                0.78219,               0.000911,               0.000911,               0.000911
                    112,                 2.1169,                0.94337,                0.82822,                0.71712,                0.61386,                0.67212,                0.24149,                 2.2128,                0.86832,                0.78235,              0.0009011,              0.0009011,              0.0009011
                    113,                  2.129,                0.96508,                0.82238,                 0.7377,                 0.4734,                0.53185,                0.23018,                 1.9077,                 1.0358,                0.77662,              0.0008912,              0.0008912,              0.0008912
                    114,                 2.0515,                0.86961,                0.82895,                0.79826,                0.52475,                0.63968,                 0.2395,                 2.1548,                0.94078,                0.77779,              0.0008813,              0.0008813,              0.0008813
                    115,                 2.0404,                0.93929,                 0.8058,                0.64043,                0.54669,                 0.6163,                0.26656,                 1.9869,                0.84864,                0.77522,              0.0008714,              0.0008714,              0.0008714
                    116,                 2.0616,                 0.9463,                 0.8128,                0.67215,                0.57426,                 0.6295,                0.24836,                 2.1365,                0.86938,                0.78209,              0.0008615,              0.0008615,              0.0008615
                    117,                 2.0579,                0.93578,                0.82064,                0.73585,                0.55166,                0.63359,                0.27372,                 1.9661,                0.88917,                0.77928,              0.0008516,              0.0008516,              0.0008516
                    118,                 2.0254,                0.93231,                0.82639,                0.73077,                0.53752,                0.62674,                 0.2403,                 1.8959,                0.86736,                0.77628,              0.0008417,              0.0008417,              0.0008417
                    119,                  2.128,                0.90739,                0.81709,                0.72873,                0.53465,                0.62886,                0.24622,                 1.9999,                0.81894,                0.78481,              0.0008318,              0.0008318,              0.0008318
                    120,                 2.0945,                0.91695,                0.81449,                0.76678,                0.46535,                0.57225,                0.23552,                 2.0923,                0.86859,                 0.7831,              0.0008219,              0.0008219,              0.0008219
                    121,                 2.0668,                0.91322,                0.81189,                0.75011,                0.47525,                0.55037,                0.21837,                 2.0569,                0.99878,                0.78273,               0.000812,               0.000812,               0.000812
                    122,                 2.1527,                0.91446,                0.81583,                0.77585,                0.52475,                0.60647,                0.24099,                 2.1116,                0.96356,                0.78392,              0.0008021,              0.0008021,              0.0008021
                    123,                 2.0863,                 1.0182,                0.82586,                0.72158,                0.59022,                0.63115,                0.23892,                 2.0448,                0.86492,                0.78532,              0.0007922,              0.0007922,              0.0007922
                    124,                 2.0149,                 0.8072,                0.81907,                0.78124,                0.49502,                0.60986,                0.22706,                  2.328,                0.89837,                0.78266,              0.0007823,              0.0007823,              0.0007823
                    125,                 2.1063,                0.90499,                0.81879,                  0.793,                0.53465,                 0.6461,                0.23622,                 2.1602,                0.84984,                0.78423,              0.0007724,              0.0007724,              0.0007724
                    126,                 2.0305,                0.88572,                0.81726,                0.77804,                0.51485,                0.62464,                0.24254,                 2.0653,                0.91683,                0.77878,              0.0007625,              0.0007625,              0.0007625
                    127,                 2.0935,                0.94323,                0.79655,                0.78999,                0.51485,                0.63126,                0.27791,                 1.9659,                0.83418,                0.78316,              0.0007526,              0.0007526,              0.0007526
                    128,                 2.0454,                 0.8757,                0.80672,                0.71168,                0.53768,                0.59517,                0.26181,                 2.0045,                0.86496,                0.78404,              0.0007427,              0.0007427,              0.0007427
                    129,                 2.0073,                0.90461,                0.81629,                0.75917,                 0.4994,                0.56616,                0.22632,                 2.0442,                0.96783,                0.78009,              0.0007328,              0.0007328,              0.0007328
                    130,                 1.9726,                0.88841,                0.81866,                0.79206,                0.59406,                0.68105,                0.26659,                 2.1278,                0.80755,                0.78547,              0.0007229,              0.0007229,              0.0007229
                    131,                 2.0565,                0.96174,                0.81175,                0.79698,                0.58302,                 0.6787,                0.27896,                 2.0903,                0.88531,                0.78174,               0.000713,               0.000713,               0.000713
                    132,                 2.1244,                 0.9113,                0.81832,                0.72725,                0.53465,                0.65018,                0.27948,                 2.1064,                0.86447,                0.78311,              0.0007031,              0.0007031,              0.0007031
                    133,                 2.0271,                0.85265,                0.81559,                0.74893,                0.51485,                0.60349,                 0.2567,                 2.0863,                0.89292,                0.78327,              0.0006932,              0.0006932,              0.0006932
                    134,                 2.1149,                0.92119,                0.81612,                 0.7471,                0.52649,                0.62156,                0.26351,                  2.031,                 0.8548,                0.78145,              0.0006833,              0.0006833,              0.0006833
                    135,                  2.067,                0.84527,                0.80852,                0.77858,                0.52225,                0.59714,                0.26551,                 2.1294,                0.88763,                0.78186,              0.0006734,              0.0006734,              0.0006734
                    136,                 2.0251,                0.87387,                0.82293,                0.79556,                0.53945,                0.61804,                0.26318,                 1.9762,                0.90904,                0.77867,              0.0006635,              0.0006635,              0.0006635
                    137,                 2.0175,                0.90259,                0.82567,                0.77789,                0.49505,                0.59955,                0.25217,                 1.9962,                0.89844,                0.78141,              0.0006536,              0.0006536,              0.0006536
                    138,                 2.1193,                0.94677,                0.82153,                0.70925,                0.56436,                0.64195,                0.25791,                 1.9109,                 0.8921,                0.77697,              0.0006437,              0.0006437,              0.0006437
                    139,                 2.0708,                0.92532,                0.80488,                0.74102,                0.55446,                0.60691,                0.26151,                 2.0149,                0.90133,                0.78259,              0.0006338,              0.0006338,              0.0006338
                    140,                 1.9843,                0.83702,                0.80589,                0.76335,                0.52475,                0.67155,                0.29487,                 1.8947,                0.80773,                0.77597,              0.0006239,              0.0006239,              0.0006239
                    141,                 1.9505,                0.86516,                0.80718,                0.75712,                0.55557,                0.65692,                0.27161,                 2.0767,                0.81206,                0.77871,               0.000614,               0.000614,               0.000614
                    142,                 1.9352,                0.87948,                0.81066,                0.77622,                0.54952,                0.65527,                0.29181,                 1.9519,                0.77786,                0.77827,              0.0006041,              0.0006041,              0.0006041
                    143,                 2.0835,                0.91985,                0.80344,                 0.7764,                0.53465,                0.62789,                0.23934,                 2.0077,                0.83651,                0.78037,              0.0005942,              0.0005942,              0.0005942
                    144,                 2.1458,                 0.9465,                0.81233,                0.82898,                0.52475,                0.66851,                0.26235,                 2.1407,                0.74806,                0.78382,              0.0005843,              0.0005843,              0.0005843
                    145,                   2.09,                0.92653,                0.81065,                0.87001,                 0.4639,                0.63514,                0.24027,                 2.0628,                0.78467,                 0.7844,              0.0005744,              0.0005744,              0.0005744
                    146,                 1.9582,                0.83401,                0.81055,                0.84479,                0.53893,                0.65871,                0.28274,                 1.9451,                0.74713,                0.77914,              0.0005645,              0.0005645,              0.0005645
                    147,                 1.9764,                0.90764,                0.81198,                0.78797,                0.51514,                0.62861,                0.27363,                 1.9856,                 0.7701,                0.78238,              0.0005546,              0.0005546,              0.0005546
                    148,                 2.0234,                0.88273,                0.81824,                0.80858,                0.47525,                0.60761,                0.25943,                 2.0059,                0.82534,                0.78476,              0.0005447,              0.0005447,              0.0005447
                    149,                 1.9679,                0.83937,                0.79747,                0.74794,                0.49948,                0.60749,                0.24009,                 2.1474,                0.87709,                0.77937,              0.0005348,              0.0005348,              0.0005348
                    150,                 1.9268,                0.78342,                0.80797,                0.78366,                0.59406,                 0.6862,                0.29028,                 1.8861,                0.79222,                0.77619,              0.0005249,              0.0005249,              0.0005249
                    151,                 1.9499,                0.83791,                0.80551,                0.78869,                0.59128,                0.70098,                0.28794,                 1.9465,                0.76848,                0.77771,               0.000515,               0.000515,               0.000515
                    152,                 2.0647,                0.84369,                 0.8139,                0.81413,                0.56378,                 0.6851,                0.29603,                  1.992,                0.79544,                0.77764,              0.0005051,              0.0005051,              0.0005051
                    153,                 1.9441,                0.84355,                0.81525,                 0.7476,                0.47525,                0.54596,                0.21171,                 2.1185,                0.94755,                0.77776,              0.0004952,              0.0004952,              0.0004952
                    154,                 1.9588,                0.85136,                 0.8128,                0.78309,                0.52475,                0.62457,                0.26272,                 1.9587,                0.81429,                0.77683,              0.0004853,              0.0004853,              0.0004853
                    155,                 1.8621,                0.82914,                 0.7989,                0.81056,                0.54455,                0.65236,                0.26696,                 1.8997,                 0.8046,                0.77407,              0.0004754,              0.0004754,              0.0004754
                    156,                 1.8665,                0.80273,                0.80321,                0.77578,                0.54813,                0.65821,                0.25701,                 1.9503,                0.79011,                0.77566,              0.0004655,              0.0004655,              0.0004655
                    157,                 1.9201,                0.85805,                0.80659,                0.84595,                0.55446,                0.67952,                0.26853,                 1.9923,                0.77037,                0.77747,              0.0004556,              0.0004556,              0.0004556
                    158,                   1.91,                0.81284,                0.80686,                0.81959,                0.49477,                0.62529,                0.22114,                  1.942,                0.88354,                0.77358,              0.0004457,              0.0004457,              0.0004457
                    159,                 1.8996,                0.87293,                0.79489,                  0.792,                0.44554,                0.56361,                0.22152,                  2.147,                0.81601,                0.77786,              0.0004358,              0.0004358,              0.0004358
                    160,                 1.9951,                 0.8632,                0.82055,                0.78382,                0.58416,                0.65756,                0.27136,                 1.9518,                0.74537,                0.77301,              0.0004259,              0.0004259,              0.0004259
                    161,                 1.8595,                 0.8028,                0.79674,                0.88686,                0.57426,                0.67878,                0.25831,                 2.0075,                0.76404,                0.77198,               0.000416,               0.000416,               0.000416
                    162,                 1.9233,                0.82447,                0.80654,                 0.8189,                0.56436,                0.67314,                0.25022,                 2.0902,                0.76606,                0.77551,              0.0004061,              0.0004061,              0.0004061
                    163,                 1.9372,                0.84186,                 0.8069,                0.83046,                0.56436,                0.68977,                0.28473,                 1.9743,                0.73328,                0.77248,              0.0003962,              0.0003962,              0.0003962
                    164,                 1.9269,                0.81805,                0.81309,                0.83006,                0.58037,                0.72511,                0.29493,                 1.9474,                0.71623,                0.77423,              0.0003863,              0.0003863,              0.0003863
                    165,                 1.9029,                0.76584,                 0.8152,                 0.8712,                0.45545,                0.60948,                  0.225,                 2.1168,                0.79803,                0.78144,              0.0003764,              0.0003764,              0.0003764
                    166,                 1.8872,                0.85497,                0.80743,                0.75153,                0.55446,                0.66259,                 0.2645,                 1.8507,                0.73179,                0.77899,              0.0003665,              0.0003665,              0.0003665
                    167,                 1.8305,                0.83671,                0.79957,                0.86521,                0.55446,                0.69025,                0.26761,                 1.9223,                0.70151,                0.78424,              0.0003566,              0.0003566,              0.0003566
                    168,                 1.8049,                0.79883,                0.80714,                 0.8758,                0.55857,                0.69747,                0.26769,                 1.9875,                0.76962,                0.77237,              0.0003467,              0.0003467,              0.0003467
                    169,                  1.919,                0.77966,                0.80386,                0.85691,                0.53365,                0.66508,                0.25283,                 1.9882,                0.79057,                0.76886,              0.0003368,              0.0003368,              0.0003368
                    170,                 1.9231,                0.87846,                0.80728,                0.83331,                0.54445,                0.66518,                0.25772,                 1.8899,                0.73704,                0.77084,              0.0003269,              0.0003269,              0.0003269
                    171,                  1.784,                0.78129,                0.79175,                0.83187,                 0.5879,                0.69753,                0.29128,                 1.8293,                0.67969,                0.77177,               0.000317,               0.000317,               0.000317
                    172,                 1.8386,                  0.804,                0.79292,                0.83384,                0.57426,                0.69638,                0.26829,                 1.9329,                0.71378,                0.78098,              0.0003071,              0.0003071,              0.0003071
                    173,                 1.8947,                0.86582,                0.79251,                0.78794,                0.58416,                0.66615,                0.27388,                 1.8975,                0.70426,                0.77869,              0.0002972,              0.0002972,              0.0002972
                    174,                 1.8293,                0.79892,                0.80651,                0.82362,                0.55481,                0.67695,                0.26915,                   1.87,                0.72015,                0.78014,              0.0002873,              0.0002873,              0.0002873
                    175,                 1.9022,                0.82336,                0.79343,                0.85431,                0.59406,                0.70371,                0.30195,                 1.8509,                0.68881,                 0.7792,              0.0002774,              0.0002774,              0.0002774
                    176,                 1.8454,                0.76485,                0.79224,                0.82294,                0.54455,                0.66931,                 0.2729,                 1.8998,                0.70992,                0.77315,              0.0002675,              0.0002675,              0.0002675
                    177,                 1.8184,                 0.7464,                0.79621,                0.87434,                0.55117,                0.68434,                0.28166,                  1.849,                0.68927,                0.77881,              0.0002576,              0.0002576,              0.0002576
                    178,                  1.725,                0.76165,                0.78951,                0.90445,                0.56236,                0.67531,                0.26707,                 1.8712,                0.70814,                0.78182,              0.0002477,              0.0002477,              0.0002477
                    179,                 1.8159,                0.74051,                0.80277,                  0.877,                0.53465,                0.67376,                0.27915,                 1.8043,                0.70231,                0.77598,              0.0002378,              0.0002378,              0.0002378
                    180,                 1.7763,                0.72468,                0.80506,                0.87789,                0.51485,                0.64457,                0.23586,                 2.0855,                0.77433,                0.77542,              0.0002279,              0.0002279,              0.0002279
                    181,                 1.7959,                0.77349,                0.80617,                0.91484,                0.53184,                0.67383,                0.26863,                 1.9196,                0.73731,                0.77585,               0.000218,               0.000218,               0.000218
                    182,                 1.8169,                0.74076,                 0.7962,                0.90184,                0.54581,                0.68278,                 0.2696,                 1.8034,                0.67843,                0.77525,              0.0002081,              0.0002081,              0.0002081
                    183,                  1.741,                0.71106,                0.81053,                0.85784,                0.53775,                0.67773,                0.27807,                  1.824,                0.67113,                0.77635,              0.0001982,              0.0001982,              0.0001982
                    184,                 1.8443,                0.80636,                 0.8092,                0.87775,                0.56872,                0.72569,                0.29524,                 1.8078,                0.67046,                0.77303,              0.0001883,              0.0001883,              0.0001883
                    185,                 1.7488,                0.78258,                0.79968,                0.87613,                0.56026,                0.69924,                0.26721,                 1.9149,                0.71541,                0.77705,              0.0001784,              0.0001784,              0.0001784
                    186,                 1.7645,                0.75782,                0.80958,                0.86079,                0.55102,                0.67707,                0.27044,                 1.9557,                0.76412,                 0.7732,              0.0001685,              0.0001685,              0.0001685
                    187,                 1.7727,                0.78334,                0.80816,                0.89819,                0.56436,                0.71618,                0.28575,                 2.0036,                0.75926,                 0.7749,              0.0001586,              0.0001586,              0.0001586
                    188,                 1.7825,                0.80447,                0.78826,                 0.8669,                0.58042,                0.72323,                0.27921,                 1.9645,                0.73577,                0.77513,              0.0001487,              0.0001487,              0.0001487
                    189,                 1.8083,                 0.7482,                 0.7942,                 0.8587,                0.57426,                0.71158,                0.29794,                 1.8714,                0.69153,                0.77627,              0.0001388,              0.0001388,              0.0001388
                    190,                 1.7819,                0.85066,                0.80219,                0.87885,                0.55446,                0.67313,                0.25348,                 1.9584,                 0.7106,                0.77737,              0.0001289,              0.0001289,              0.0001289
                    191,                 1.7513,                0.73618,                0.81318,                0.94727,                0.49505,                0.64522,                0.25816,                  1.991,                0.72865,                0.77673,               0.000119,               0.000119,               0.000119
                    192,                 1.7261,                0.78461,                0.80364,                0.92584,                0.49444,                0.60759,                0.23479,                 2.0277,                0.76461,                0.78354,              0.0001091,              0.0001091,              0.0001091
                    193,                 1.6655,                0.71489,                0.81052,                0.90623,                0.50495,                  0.611,                0.22572,                 1.9876,                0.75964,                0.78691,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                 1.6158,                0.70207,                0.79983,                0.84878,                0.52475,                 0.6267,                0.24948,                  2.002,                0.73311,                0.78358,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                 1.6491,                0.70576,                0.78253,                0.87852,                0.53465,                0.65598,                0.26787,                 1.9442,                0.70902,                0.78222,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                 1.6032,                0.70246,                0.79921,                0.93095,                0.53397,                0.66687,                0.26731,                 1.9338,                0.69349,                0.78229,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                  1.658,                0.68717,                0.81221,                0.86964,                0.55446,                0.66954,                0.27801,                 1.9041,                0.68282,                0.78099,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                 1.6124,                0.73379,                 0.8068,                0.87391,                0.57426,                0.69793,                0.30095,                 1.8206,                0.66759,                0.78134,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                 1.6339,                0.67341,                0.80766,                0.88419,                0.56436,                0.69882,                0.30011,                 1.8682,                 0.6765,                0.78015,               3.98e-05,               3.98e-05,               3.98e-05
