                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.78101,                 3.5888,                 3.0537,                 1.3001,                 0.0027,                      1,                0.01495,                0.00931,                0.00206,                0.76471,                0.01023,                0.00521,                0.93524,                  3.507,                  3.897,                  1.941,                 0.0001,                 0.0001,                 0.0001
                      1,                0.68865,                 2.9262,                 2.6996,                 1.2139,                 0.0027,                      1,                0.97648,                0.74411,                 0.0027,                      1,                0.97648,                0.88214,                0.44826,                0.42607,                 3.4054,                 1.1308,             0.00021782,             0.00021782,             0.00021782
                      2,                 0.3578,                0.27574,                 1.3632,                0.92037,                0.14275,                      1,                0.97556,                0.86572,                0.14275,                      1,                0.97556,                0.93866,                 0.4161,                0.17307,                 3.0589,                 1.0335,             0.00033327,             0.00033327,             0.00033327
                      3,                0.40062,                0.19048,                 1.2056,                0.94239,                      1,                0.71503,                  0.995,                0.89743,                      1,                0.71503,                  0.995,                0.99001,                 0.5129,                 0.2479,                 2.8242,                 1.1593,             0.00044634,             0.00044634,             0.00044634
                      4,                0.37281,                0.16431,                 1.1252,                0.94441,                0.99602,                      1,                  0.995,                0.88737,                0.99602,                      1,                  0.995,                0.97519,                0.42928,                0.13802,                 3.0798,                 1.0639,             0.00055703,             0.00055703,             0.00055703
                      5,                0.42027,                0.19474,                 1.1195,                0.95039,                0.96534,                      1,                  0.995,                0.90223,                0.96534,                      1,                  0.995,                0.91746,                 0.3443,                0.42987,                 2.7272,                0.95963,             0.00066535,             0.00066535,             0.00066535
                      6,                0.37024,                0.31107,                0.95205,                0.93537,                0.98807,                      1,                  0.995,                0.84909,                0.98807,                      1,                  0.995,                0.87691,                 0.4574,                0.33127,                 2.5378,                 1.1057,             0.00077129,             0.00077129,             0.00077129
                      7,                0.36179,                0.17023,                0.89472,                0.91128,                0.81761,                0.88235,                0.93152,                0.68338,                0.81761,                0.88235,                0.93152,                0.87966,                0.88325,                 0.3311,                 2.8127,                 1.7686,             0.00087486,             0.00087486,             0.00087486
                      8,                0.46618,                0.20879,                 1.0879,                0.96956,                0.59879,                0.58824,                0.75177,                0.31829,                0.59879,                0.58824,                0.75916,                0.48153,                 0.7676,                0.77891,                 3.7064,                 1.4991,             0.00097605,             0.00097605,             0.00097605
                      9,                0.37204,                0.14139,                0.95236,                0.91841,                0.98875,                0.94118,                 0.9875,                0.94016,                0.98875,                0.94118,                 0.9875,                0.91312,                0.36185,                 1.0035,                 2.3052,                 0.9324,              0.0010749,              0.0010749,              0.0010749
                     10,                0.40756,                0.24536,                0.89019,                 0.9216,                0.88746,                      1,                0.98621,                0.88414,                0.88746,                      1,                0.98621,                0.93779,                0.43156,                0.76818,                 2.0372,                 1.0736,              0.0011713,              0.0011713,              0.0011713
                     11,                0.41845,                0.14121,                0.95704,                 0.9466,                0.99574,                      1,                  0.995,                0.89248,                0.99574,                      1,                  0.995,                0.95961,                0.51496,                0.47483,                 1.7286,                  1.259,              0.0012654,              0.0012654,              0.0012654
                     12,                0.43743,                0.11643,                0.89886,                0.94145,                0.89531,                0.76471,                0.94721,                0.70717,                0.89531,                0.76471,                0.94721,                0.83568,                0.63061,                0.46809,                 2.0324,                 1.1912,               0.001357,               0.001357,               0.001357
                     13,                0.44729,                0.10541,                 0.8485,                0.95488,                0.84337,                0.94118,                0.96548,                0.64837,                0.84337,                0.94118,                0.96548,                0.73148,                 0.5407,                0.35364,                 2.4296,                 1.1298,              0.0014464,              0.0014464,              0.0014464
                     14,                0.49642,                0.14437,                0.86548,                0.95532,                0.78955,                0.88277,                0.92533,                0.71606,                0.78955,                0.88277,                0.92533,                 0.7905,                0.54706,                0.30226,                 2.0167,                 1.0934,              0.0015333,              0.0015333,              0.0015333
                     15,                0.42559,                0.12585,                0.83084,                0.95615,                0.66758,                0.88235,                0.84204,                 0.6449,                0.66758,                0.88235,                0.84204,                0.73435,                0.67792,                0.60205,                  1.835,                 1.5337,              0.0016179,              0.0016179,              0.0016179
                     16,                 0.4553,                0.13313,                0.86084,                0.94662,                0.93762,                0.94118,                0.98042,                0.75202,                0.93762,                0.94118,                0.98042,                0.88718,                0.87395,                0.66493,                 1.6345,                 1.8101,              0.0016832,              0.0016832,              0.0016832
                     17,                0.42026,                0.14287,                0.83703,                0.97083,                0.83706,                      1,                0.96617,                0.68407,                0.83706,                      1,                0.96617,                0.80566,                0.93451,                 1.0264,                 2.0135,                 1.5897,              0.0016832,              0.0016832,              0.0016832
                     18,                0.48129,                0.14537,                0.81686,                0.93556,                 0.9277,                      1,                0.99222,                0.65474,                 0.9277,                      1,                0.99222,                0.79428,                0.85886,                 1.1325,                 1.9128,                 1.4595,              0.0016634,              0.0016634,              0.0016634
                     19,                0.42908,                 0.1154,                0.93698,                0.94914,                0.92494,                0.76471,                0.78916,                0.50675,                0.92494,                0.76471,                0.78916,                0.52811,                 1.0849,                 1.9841,                 2.7511,                 1.5193,              0.0016436,              0.0016436,              0.0016436
                     20,                0.47509,                0.11864,                 0.8288,                0.95793,                0.76953,                0.29412,                 0.4361,                0.26505,                0.76953,                0.29412,                 0.4361,                0.28189,                0.99316,                 1.8334,                 3.3843,                  1.424,              0.0016238,              0.0016238,              0.0016238
                     21,                0.43931,                0.14736,                0.75017,                0.92569,                0.63591,                0.76471,                0.70539,                0.32062,                0.63591,                0.76471,                0.70539,                0.40472,                 1.1453,                 0.9705,                 2.6981,                 1.6347,               0.001604,               0.001604,               0.001604
                     22,                0.45012,                0.15897,                 0.7137,                0.93972,                 0.5524,                0.79913,                0.69517,                0.41661,                0.51123,                0.88235,                0.70819,                0.49305,                0.95395,                0.52011,                 2.3406,                  1.471,              0.0015842,              0.0015842,              0.0015842
                     23,                 0.4087,                0.14171,                0.67308,                 0.9355,                  0.741,                0.88235,                0.84696,                0.68456,                0.69564,                0.94118,                0.86791,                 0.7563,                0.72678,                0.43281,                 1.8693,                 1.2563,              0.0015644,              0.0015644,              0.0015644
                     24,                0.40699,                0.15387,                0.66867,                0.94746,                0.93142,                      1,                  0.995,                0.92303,                0.93142,                      1,                  0.995,                0.96667,                0.39195,                0.42953,                 1.0097,                0.96189,              0.0015446,              0.0015446,              0.0015446
                     25,                0.39915,                0.12513,                0.67554,                  0.931,                0.97175,                      1,                  0.995,                0.82839,                0.97175,                      1,                  0.995,                0.88433,                0.58775,                0.39641,                 1.3607,                 1.1538,              0.0015248,              0.0015248,              0.0015248
                     26,                 0.4019,                0.12765,                0.63157,                0.90653,                 0.9858,                      1,                  0.995,                0.94529,                 0.9858,                      1,                  0.995,                0.98754,                0.31739,                0.24204,                 0.8809,                0.94653,               0.001505,               0.001505,               0.001505
                     27,                0.37095,                0.10564,                0.62223,                0.93853,                0.99203,                      1,                  0.995,                0.97453,                0.99203,                      1,                  0.995,                0.95357,                0.26335,                0.50136,                0.67441,                0.85416,              0.0014852,              0.0014852,              0.0014852
                     28,                0.37171,                0.09515,                0.59839,                0.91875,                0.99424,                      1,                  0.995,                0.95428,                0.99424,                      1,                  0.995,                0.90652,                0.33012,                0.75372,                0.70764,                0.89427,              0.0014654,              0.0014654,              0.0014654
                     29,                0.38305,                0.09922,                0.57136,                0.90748,                0.99426,                      1,                  0.995,                0.95532,                0.99426,                      1,                  0.995,                0.95484,                0.29378,                0.36361,                 0.7761,                0.87227,              0.0014456,              0.0014456,              0.0014456
                     30,                0.34941,                0.11458,                0.52739,                0.91667,                0.98816,                      1,                  0.995,                0.94305,                0.98816,                      1,                  0.995,                0.98859,                0.33759,                0.14802,                0.85751,                 0.9153,              0.0014258,              0.0014258,              0.0014258
                     31,                0.36188,                0.11706,                0.56922,                 0.9049,                0.97613,                      1,                  0.995,                0.97949,                0.97613,                      1,                  0.995,                0.98724,                0.30897,                 0.1445,                  0.821,                0.89664,               0.001406,               0.001406,               0.001406
                     32,                0.35912,                0.12595,                0.53613,                 0.9162,                0.99345,                      1,                  0.995,                0.98754,                0.99345,                      1,                  0.995,                0.98754,                0.33176,                 0.1439,                0.70374,                0.91811,              0.0013862,              0.0013862,              0.0013862
                     33,                0.37352,                0.14871,                0.56532,                0.91061,                0.99039,                      1,                  0.995,                0.94215,                0.99039,                      1,                  0.995,                0.97112,                0.36615,                0.19135,                0.64283,                0.94219,              0.0013664,              0.0013664,              0.0013664
                     34,                0.36192,                0.12631,                0.53485,                0.93828,                0.94305,                      1,                  0.995,                0.94535,                0.94305,                      1,                  0.995,                0.97757,                0.31713,                 0.1939,                0.63811,                0.88971,              0.0013466,              0.0013466,              0.0013466
                     35,                  0.334,                0.12059,                0.49542,                0.88518,                0.94103,                      1,                  0.995,                0.94752,                0.94103,                      1,                  0.995,                0.98825,                0.32687,                0.11692,                0.67003,                0.90095,              0.0013268,              0.0013268,              0.0013268
                     36,                0.37452,                0.13689,                0.52521,                0.92021,                0.93662,                      1,                0.98889,                0.94937,                0.93662,                      1,                0.98889,                0.98278,                0.33928,                0.11642,                0.83159,                0.89585,               0.001307,               0.001307,               0.001307
                     37,                0.40263,                0.12621,                0.56291,                0.96507,                0.69334,                      1,                0.93042,                0.89495,                0.69334,                      1,                0.93042,                0.93042,                0.32289,                0.19014,                0.91277,                0.86289,              0.0012872,              0.0012872,              0.0012872
                     38,                0.38053,                0.10583,                0.50611,                0.92431,                0.81436,                0.82353,                0.86658,                0.83867,                0.81436,                0.82353,                0.86658,                0.86658,                0.30122,                0.20986,                0.93951,                0.85962,              0.0012674,              0.0012674,              0.0012674
                     39,                0.33291,                0.11817,                0.47791,                0.89979,                0.98916,                0.94118,                0.98974,                0.95399,                0.98916,                0.94118,                0.98974,                0.98527,                0.26786,                0.18114,                0.61556,                0.82895,              0.0012476,              0.0012476,              0.0012476
                     40,                0.31871,                0.08964,                0.45523,                 0.9086,                      1,                0.99584,                  0.995,                 0.9566,                      1,                0.99584,                  0.995,                0.99079,                0.27515,                0.17518,                0.62024,                0.84756,              0.0012278,              0.0012278,              0.0012278
                     41,                0.31758,                0.08486,                0.43564,                0.89794,                0.99696,                      1,                  0.995,                0.99001,                0.99696,                      1,                  0.995,                  0.995,                0.23814,                0.15199,                0.57818,                0.83426,               0.001208,               0.001208,               0.001208
                     42,                0.28953,                0.11444,                0.42084,                0.91175,                0.99101,                      1,                  0.995,                 0.9684,                0.99101,                      1,                  0.995,                0.99001,                0.27691,                0.14246,                0.56607,                0.86093,              0.0011882,              0.0011882,              0.0011882
                     43,                0.33387,                0.10395,                0.44181,                0.90401,                0.99667,                      1,                  0.995,                0.96631,                0.99667,                      1,                  0.995,                0.98754,                 0.2971,                0.13604,                0.53952,                0.88953,              0.0011684,              0.0011684,              0.0011684
                     44,                 0.3014,                 0.0925,                0.43091,                0.89087,                0.99639,                      1,                  0.995,                0.98054,                0.99639,                      1,                  0.995,                0.98931,                0.26105,                0.13291,                 0.5312,                0.85657,              0.0011486,              0.0011486,              0.0011486
                     45,                0.32599,                0.12081,                 0.4386,                0.88947,                 0.9966,                      1,                  0.995,                0.97691,                 0.9966,                      1,                  0.995,                0.98895,                 0.2723,                0.16044,                0.46489,                  0.847,              0.0011288,              0.0011288,              0.0011288
                     46,                0.33792,                0.12271,                0.48206,                0.90143,                0.99645,                      1,                  0.995,                0.98725,                0.99645,                      1,                  0.995,                  0.995,                0.23899,                0.11422,                0.47071,                0.81908,               0.001109,               0.001109,               0.001109
                     47,                0.33084,                0.09585,                0.43069,                0.88635,                0.99669,                      1,                  0.995,                0.95816,                0.99669,                      1,                  0.995,                0.97568,                0.29285,                0.26083,                0.48023,                0.85547,              0.0010892,              0.0010892,              0.0010892
                     48,                 0.3117,                0.11688,                  0.418,                0.89271,                0.99617,                      1,                  0.995,                0.98789,                0.99617,                      1,                  0.995,                0.97607,                0.31853,                0.29327,                0.51343,                0.88267,              0.0010694,              0.0010694,              0.0010694
                     49,                0.32413,                0.11468,                0.44676,                0.89819,                0.99622,                      1,                  0.995,                0.96774,                0.99622,                      1,                  0.995,                  0.995,                0.27128,                0.11115,                0.48697,                0.85501,              0.0010496,              0.0010496,              0.0010496
                     50,                0.30722,                0.09694,                0.43857,                0.87811,                0.99505,                      1,                  0.995,                0.97686,                0.99505,                      1,                  0.995,                  0.995,                0.29048,                0.09904,                0.45121,                0.86585,              0.0010298,              0.0010298,              0.0010298
                     51,                0.33273,                0.10488,                0.44062,                0.88694,                0.99629,                      1,                  0.995,                0.96593,                0.99629,                      1,                  0.995,                0.98754,                0.24298,                0.06989,                0.38243,                0.84998,                0.00101,                0.00101,                0.00101
                     52,                0.28678,                0.10757,                0.41296,                0.88943,                0.99667,                      1,                  0.995,                0.98789,                0.99667,                      1,                  0.995,                  0.995,                0.23367,                0.06593,                0.36438,                0.84571,              0.0009902,              0.0009902,              0.0009902
                     53,                0.31329,                0.12327,                0.39759,                0.90136,                0.99664,                      1,                  0.995,                0.97979,                0.99664,                      1,                  0.995,                  0.995,                0.27721,                0.07603,                0.36618,                0.87688,              0.0009704,              0.0009704,              0.0009704
                     54,                  0.308,                0.10528,                0.37258,                0.87581,                0.99647,                      1,                  0.995,                0.96894,                0.99647,                      1,                  0.995,                 0.9642,                0.26352,                0.09796,                0.38989,                  0.857,              0.0009506,              0.0009506,              0.0009506
                     55,                0.31886,                0.16693,                0.39255,                0.88344,                0.99662,                      1,                  0.995,                0.98966,                0.99662,                      1,                  0.995,                  0.995,                0.26195,                0.11464,                0.41381,                0.85363,              0.0009308,              0.0009308,              0.0009308
                     56,                0.30684,                0.10223,                 0.4146,                0.90077,                0.99663,                      1,                  0.995,                 0.9893,                0.99663,                      1,                  0.995,                  0.995,                0.22738,                0.08161,                0.40046,                0.83138,               0.000911,               0.000911,               0.000911
                     57,                0.29335,                0.09103,                0.38443,                0.88588,                0.99692,                      1,                  0.995,                 0.9886,                0.99692,                      1,                  0.995,                 0.9886,                0.21193,                0.10464,                0.35632,                0.81085,              0.0008912,              0.0008912,              0.0008912
                     58,                0.26888,                0.08168,                0.36072,                0.87944,                0.99697,                      1,                  0.995,                0.98825,                0.99697,                      1,                  0.995,                0.98825,                0.18034,                0.10978,                0.32674,                0.79802,              0.0008714,              0.0008714,              0.0008714
                     59,                0.26647,                0.10417,                0.35602,                0.89182,                0.99636,                      1,                  0.995,                 0.9893,                0.99636,                      1,                  0.995,                  0.995,                0.21221,                 0.0678,                0.30071,                0.82342,              0.0008516,              0.0008516,              0.0008516
                     60,                0.26536,                0.08315,                0.34276,                0.86973,                0.99564,                      1,                  0.995,                 0.9893,                0.99564,                      1,                  0.995,                  0.995,                0.22618,                0.06699,                 0.3164,                  0.835,              0.0008318,              0.0008318,              0.0008318
                     61,                0.27669,                0.07739,                0.35013,                0.88293,                0.99678,                      1,                  0.995,                 0.9893,                0.99678,                      1,                  0.995,                  0.995,                0.19237,                0.07014,                0.28628,                0.81242,               0.000812,               0.000812,               0.000812
                     62,                0.24339,                0.08113,                0.32522,                0.88332,                0.99685,                      1,                  0.995,                0.98966,                0.99685,                      1,                  0.995,                  0.995,                0.20887,                0.07149,                 0.2849,                0.81806,              0.0007922,              0.0007922,              0.0007922
                     63,                0.25914,                0.10423,                0.34256,                0.89213,                0.99691,                      1,                  0.995,                0.98966,                0.99691,                      1,                  0.995,                  0.995,                0.19192,                  0.075,                0.29723,                0.80662,              0.0007724,              0.0007724,              0.0007724
                     64,                0.33524,                0.12215,                0.40387,                0.91385,                0.99697,                      1,                  0.995,                 0.9893,                0.99697,                      1,                  0.995,                  0.995,                0.21382,                0.08478,                0.32361,                0.83011,              0.0007526,              0.0007526,              0.0007526
                     65,                0.28497,                0.10437,                0.36263,                0.86966,                0.99697,                      1,                  0.995,                 0.9893,                0.99697,                      1,                  0.995,                  0.995,                0.25034,                0.08495,                0.35106,                0.87499,              0.0007328,              0.0007328,              0.0007328
                     66,                0.24055,                0.10467,                0.31834,                0.86467,                0.99697,                      1,                  0.995,                 0.9886,                0.99697,                      1,                  0.995,                  0.995,                0.25399,                0.07529,                0.35931,                0.86741,               0.000713,               0.000713,               0.000713
                     67,                0.26232,                 0.0883,                0.35027,                 0.8926,                0.99689,                      1,                  0.995,                0.98754,                0.99689,                      1,                  0.995,                  0.995,                0.24004,                0.07757,                0.32089,                0.84592,              0.0006932,              0.0006932,              0.0006932
                     68,                0.29013,                0.10575,                0.33882,                0.88354,                0.99681,                      1,                  0.995,                0.98825,                0.99681,                      1,                  0.995,                  0.995,                0.21861,                0.08216,                 0.2857,                0.83615,              0.0006734,              0.0006734,              0.0006734
                     69,                0.23089,                0.07155,                0.33541,                0.89654,                0.99661,                      1,                  0.995,                0.98895,                0.99661,                      1,                  0.995,                  0.995,                0.22201,                0.08454,                 0.2834,                0.82891,              0.0006536,              0.0006536,              0.0006536
                     70,                0.27355,                0.09465,                 0.3264,                0.88245,                0.99663,                      1,                  0.995,                0.99001,                0.99663,                      1,                  0.995,                  0.995,                0.23306,                 0.0802,                 0.2877,                0.84553,              0.0006338,              0.0006338,              0.0006338
                     71,                0.28222,                0.09483,                 0.3415,                0.89056,                0.99694,                      1,                  0.995,                0.98895,                0.99694,                      1,                  0.995,                  0.995,                0.23586,                0.07378,                0.25946,                0.84412,               0.000614,               0.000614,               0.000614
                     72,                0.25961,                0.10117,                0.32664,                0.87513,                0.99703,                      1,                  0.995,                0.97829,                0.99703,                      1,                  0.995,                  0.995,                0.20324,                0.07196,                0.25975,                0.82089,              0.0005942,              0.0005942,              0.0005942
                     73,                0.25494,                0.06466,                0.33075,                0.89282,                0.99698,                      1,                  0.995,                0.98931,                0.99698,                      1,                  0.995,                  0.995,                0.18841,                0.07136,                0.24954,                0.80603,              0.0005744,              0.0005744,              0.0005744
                     74,                0.24003,                 0.1001,                0.32947,                0.86843,                0.99704,                      1,                  0.995,                0.98754,                0.99704,                      1,                  0.995,                  0.995,                0.18009,                0.07192,                0.26346,                0.79543,              0.0005546,              0.0005546,              0.0005546
                     75,                0.24789,                0.14797,                0.29304,                0.88705,                0.99703,                      1,                  0.995,                0.98825,                0.99703,                      1,                  0.995,                  0.995,                0.17824,                 0.0801,                0.27101,                0.80852,              0.0005348,              0.0005348,              0.0005348
                     76,                0.21357,                0.07451,                0.28067,                0.85384,                  0.997,                      1,                  0.995,                0.98931,                  0.997,                      1,                  0.995,                  0.995,                0.17083,                0.07753,                 0.2611,                0.80277,               0.000515,               0.000515,               0.000515
                     77,                0.21113,                0.08104,                0.26991,                 0.8535,                0.99706,                      1,                  0.995,                0.98754,                0.99706,                      1,                  0.995,                  0.995,                0.15651,                0.07095,                0.23657,                0.79058,              0.0004952,              0.0004952,              0.0004952
                     78,                0.20896,                 0.0703,                0.26989,                0.86959,                0.99704,                      1,                  0.995,                0.98931,                0.99704,                      1,                  0.995,                  0.995,                0.15669,                0.06851,                0.22735,                0.78971,              0.0004754,              0.0004754,              0.0004754
                     79,                0.25788,                0.14599,                0.32566,                0.88814,                0.99709,                      1,                  0.995,                0.98966,                0.99709,                      1,                  0.995,                  0.995,                0.17545,                0.07223,                0.22518,                0.79188,              0.0004556,              0.0004556,              0.0004556
                     80,                0.21215,                0.05629,                0.26508,                0.87554,                0.99707,                      1,                  0.995,                0.98966,                0.99707,                      1,                  0.995,                  0.995,                0.16582,                0.07509,                0.22152,                0.78867,              0.0004358,              0.0004358,              0.0004358
                     81,                0.20586,                0.08383,                0.26927,                0.86918,                0.99707,                      1,                  0.995,                0.98754,                0.99707,                      1,                  0.995,                  0.995,                0.16005,                0.07909,                0.21847,                0.78889,               0.000416,               0.000416,               0.000416
                     82,                0.24264,                0.07487,                0.28004,                0.90296,                0.99705,                      1,                  0.995,                0.98725,                0.99705,                      1,                  0.995,                  0.995,                0.15941,                0.07899,                0.22029,                0.78947,              0.0003962,              0.0003962,              0.0003962
                     83,                0.23038,                0.11132,                0.30229,                0.86513,                0.99707,                      1,                  0.995,                0.98725,                0.99707,                      1,                  0.995,                  0.995,                 0.1513,                0.07569,                0.22265,                0.79087,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.2308,                0.08341,                 0.2833,                0.87546,                0.99708,                      1,                  0.995,                0.98789,                0.99708,                      1,                  0.995,                  0.995,                0.15706,                0.07316,                0.22699,                0.79603,              0.0003566,              0.0003566,              0.0003566
                     85,                0.20034,                0.07555,                 0.2698,                0.86809,                0.99708,                      1,                  0.995,                0.98825,                0.99708,                      1,                  0.995,                  0.995,                0.15488,                0.06904,                 0.2224,                0.79807,              0.0003368,              0.0003368,              0.0003368
                     86,                0.22172,                0.09306,                0.28311,                0.86674,                0.99708,                      1,                  0.995,                0.98789,                0.99708,                      1,                  0.995,                  0.995,                0.15364,                0.06764,                0.21573,                0.79921,               0.000317,               0.000317,               0.000317
                     87,                0.22636,                0.07977,                0.27686,                 0.8912,                0.99706,                      1,                  0.995,                0.98689,                0.99706,                      1,                  0.995,                  0.995,                0.16515,                0.06533,                0.21088,                0.80034,              0.0002972,              0.0002972,              0.0002972
                     88,                0.19545,                 0.0695,                 0.2433,                0.85078,                0.99711,                      1,                  0.995,                0.98689,                0.99711,                      1,                  0.995,                  0.995,                0.16449,                0.06462,                  0.208,                0.80064,              0.0002774,              0.0002774,              0.0002774
                     89,                0.20511,                0.07024,                0.25269,                0.88794,                0.99712,                      1,                  0.995,                0.98584,                0.99712,                      1,                  0.995,                  0.995,                0.15371,                0.06474,                0.20904,                0.79599,              0.0002576,              0.0002576,              0.0002576
                     90,                0.14694,                0.03592,                0.35396,                0.82704,                0.99709,                      1,                  0.995,                0.98619,                0.99709,                      1,                  0.995,                  0.995,                0.14564,                0.06483,                0.21478,                0.79138,              0.0002378,              0.0002378,              0.0002378
                     91,                0.13368,                0.04203,                0.31723,                0.79409,                0.99708,                      1,                  0.995,                0.98619,                0.99708,                      1,                  0.995,                  0.995,                 0.1435,                0.06422,                0.22735,                0.79164,               0.000218,               0.000218,               0.000218
                     92,                0.12623,                0.04437,                0.27936,                0.84542,                0.99705,                      1,                  0.995,                0.98583,                0.99705,                      1,                  0.995,                  0.995,                0.15198,                0.06356,                0.24834,                0.79313,              0.0001982,              0.0001982,              0.0001982
                     93,                0.12509,                0.04753,                0.29582,                0.79593,                0.99699,                      1,                  0.995,                0.98689,                0.99699,                      1,                  0.995,                  0.995,                0.13936,                0.06279,                0.27493,                0.78761,              0.0001784,              0.0001784,              0.0001784
                     94,                0.12441,                0.04015,                0.30933,                0.80346,                0.99697,                      1,                  0.995,                0.98754,                0.99697,                      1,                  0.995,                  0.995,                0.12897,                0.06229,                0.29102,                0.78378,              0.0001586,              0.0001586,              0.0001586
                     95,                0.12861,                0.03781,                0.29123,                0.81459,                0.99708,                      1,                  0.995,                0.98966,                0.99708,                      1,                  0.995,                  0.995,                0.12712,                0.06135,                0.28591,                0.79177,              0.0001388,              0.0001388,              0.0001388
                     96,                0.12297,                0.03519,                0.29363,                0.79046,                0.99707,                      1,                  0.995,                0.98966,                0.99707,                      1,                  0.995,                  0.995,                0.12651,                0.06051,                0.26797,                0.79035,               0.000119,               0.000119,               0.000119
                     97,                0.12566,                0.03551,                0.28686,                0.83914,                0.99705,                      1,                  0.995,                 0.9886,                0.99705,                      1,                  0.995,                  0.995,                0.11704,                 0.0588,                0.23349,                0.78335,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.12073,                0.03844,                0.28572,                0.80816,                0.99709,                      1,                  0.995,                0.98825,                0.99709,                      1,                  0.995,                  0.995,                0.12094,                0.05819,                0.21198,                0.78445,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 0.1159,                0.04125,                0.26562,                0.78238,                0.99713,                      1,                  0.995,                0.98754,                0.99713,                      1,                  0.995,                  0.995,                0.12396,                0.05743,                0.19737,                0.78547,               5.96e-05,               5.96e-05,               5.96e-05
